[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]


**OBS Translation Notes**
  - [[:zne:obs:notes:01|The Creation]]
  - [[:zne:obs:notes:02|Sin Enters the World]]
  - [[:zne:obs:notes:03|The Flood]]
  - [[:zne:obs:notes:04|God's Covenant with Abraham]]
  - [[:zne:obs:notes:05|The Son of Promise]]
  - [[:zne:obs:notes:06|God Provides for Isaac]]
  - [[:zne:obs:notes:07|God Blesses Jacob]]
  - [[:zne:obs:notes:08|God Saves Joseph and His Family]]
  - [[:zne:obs:notes:09|God Calls Moses]]
  - [[:zne:obs:notes:10|The Ten Plagues]]
  - [[:zne:obs:notes:11|The Passover]]
  - [[:zne:obs:notes:12|The Exodus]]
  - [[:zne:obs:notes:13|God's Covenant with Israel]]
  - [[:zne:obs:notes:14|Wandering in the Wilderness]]
  - [[:zne:obs:notes:15|The Promised Land]]
  - [[:zne:obs:notes:16|The Deliverers]]
  - [[:zne:obs:notes:17|God's Covenant with David]]
  - [[:zne:obs:notes:18|The Divided Kingdom]]
  - [[:zne:obs:notes:19|The Prophets]]
  - [[:zne:obs:notes:20|The Exile and Return]]
  - [[:zne:obs:notes:21|God Promises the Messiah]]
  - [[:zne:obs:notes:22|The Birth of John]]
  - [[:zne:obs:notes:23|The Birth of Jesus]]
  - [[:zne:obs:notes:24|John Baptizes Jesus]]
  - [[:zne:obs:notes:25|Satan Tempts Jesus]]
  - [[:zne:obs:notes:26|Jesus Starts His Ministry]]
  - [[:zne:obs:notes:27|The Story of the Good Samaritan]]
  - [[:zne:obs:notes:28|The Rich Young Ruler]]
  - [[:zne:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:zne:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:zne:obs:notes:31|Jesus Walks on Water]]
  - [[:zne:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:zne:obs:notes:33|The Story of the Farmer]]
  - [[:zne:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:zne:obs:notes:35|The Story of the Compassionate Father]]
  - [[:zne:obs:notes:36|The Transfiguration]]
  - [[:zne:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:zne:obs:notes:38|Jesus Is Betrayed]]
  - [[:zne:obs:notes:39|Jesus Is Put on Trial]]
  - [[:zne:obs:notes:40|Jesus Is Crucified]]
  - [[:zne:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:zne:obs:notes:42|Jesus Returns to Heaven]]
  - [[:zne:obs:notes:43|The Church Begins]]
  - [[:zne:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:zne:obs:notes:45|Stephen and Philip]]
  - [[:zne:obs:notes:46|Paul Becomes a Christian]]
  - [[:zne:obs:notes:47|Paul and Silas in Philippi]]
  - [[:zne:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:zne:obs:notes:49|God's New Covenant]]
  - [[:zne:obs:notes:50|Jesus Returns]]
